1, 195,204,405,118,546,597,168,527,28,367
2, 181,316,347,750,471,117,864,125,250,689
3, 50,879,259,315,750,316,312,902,748,984
4, 181,180,197,135,527,204,202,173,82,265
5, 181,118,117,546,597,202,28,174,172,195
6, 181,172,210,79,202,176,134,1017,150,96
7, 181,117,282,328,879,28,209,196,183,228
8, 174,204,202,173,265,161,95,230,231,199
9, 181,508,134,191,357,303,306,499,505,488
10, 172,210,204,79,173,209,208,28,423,215
11, 210,204,202,328,879,423,196,71,197,568
12, 210,79,56,879,173,70,423,69,196,238
13, 50,282,195,210,82,186,435,479,134,405
14, 174,204,82,183,228,209,405,118,117,546
15, 879,118,117,597,284,326,259,245,984,307
16, 195,210,173,28,568,69,196,215,97,70
17, 405,121,282,597,1017,284,1284,742,696
18, 173,265,174,508,568,96,70,282,135,498
19, 204,28,210,95,82,173,69,71,367,423
20, 195,79,202,173,82,265,117,546,56,28
21, 181,879,250,331,339,329,688,333,682,125
22, 195,28,208,405,282,597,183,95,82,69
23, 181,195,210,204,79,98,121,118,117,168
24, 28,423,215,202,210,168,204,405,121,282
25, 50,172,195,210,56,202,173,28,96,176
26, 879,272,121,237,106,299,332,327,326,307
27, 181,405,121,597,250,276,825,150,546,742
28, 181,172,210,204,405,121,282,597,183,176
29, 56,568,96,174,357,192,135,322,328,478
30, 172,195,210,204,79,423,215,202,97,71
31, 357,180,474,134,517,358,343,482,478,659
32, 121,597,546,316,272,1017,150,282,125,291
34, 322,328,333,329,325,307,880,303,306,331
35, 879,299,307,331,245,322,339,329,688,682
36, 323,322,299,332,327,326,307,331,329,350
37, 195,204,98,282,202,173,568,742,229,239
38, 121,597,117,546,316,272,215,202,195,196
39, 323,322,316,299,332,327,326,307,331,346
40, 879,326,245,322,887,306,358,315,313,898
41, 172,210,204,79,238,186,173,208,215,71
42, 50,117,546,597,204,174,56,196,195,180
43, 181,879,265,195,79,282,527,125,291,106
44, 210,79,117,546,597,168,316,272,28,180
45, 405,117,546,597,508,125,291,106,148,471
46, 181,323,322,328,879,299,327,326,331,742
47, 689,895,333,310,690,242,887,678,748,984
48, 195,204,79,176,527,180,197,135,134,143
49, 186,173,316,272,1017,150,204,28,210,82
50, 1017,150,333,742,284,825
51, 174,204,195,168,202,82,265,496,190,483
52, 118,546,597,195,202,210,173,28,174,172
53, 172,195,210,204,79,405,117,597,742,685
54, 405,282,546,323,322,316,125,291,299,332
55, 568,96,174,98,195,405,546,282,147,930
56, 204,282,328,879,56,215,97,568,322,209
57, 568,96,174,210,204,202,323,322,98,423
58, 181,328,879,316,272,79,186,208,202,282
59, 204,316,272,117,546,97,508,196,183,176
60, 181,118,117,597,195,238,209,282,202,196
61, 879,326,259,245,322,299,332,307,331,748
62, 195,405,546,79,186,173,208,282,202,82
63, 879,121,118,597,117,546,323,299,332,327
64, 172,204,79,168,282,316,272,328,879,1017
65, 181,28,71,282,204,82,265,174,186,209
66, 328,879,118,546,276,250,237,1012,147,930
67, 282,597,118,508,742,284,122,685,281,291
68, 282,597,508,1017,150,546,322,328,284,756
69, 172,195,210,204,405,121,597,568,96,357
70, 328,879,174,195,196,215,97,118,117,546
